code,direct,opentime,openprice,closetime,closeprice,qty,profit,maxprofit,maxloss,totalprofit,entertag,exittag,openbarno,closebarno
CFFEX.IF.HOT,LONG,201708181335,3704.6,201708241035,3732.4,2,16680,32520,-1560,-208647,DT_EnterLong,DT_ExitLong,19086,19260
CFFEX.IF.HOT,LONG,201708251005,3749,201708301340,3837.8,2,53280,76560,-720,-155472,DT_EnterLong,DT_ExitLong,19302,19471
CFFEX.IF.HOT,LONG,201708301445,3844.2,201708301500,3836.2,2,-4800,2640,-7320,-160378,DT_EnterLong,DT_ExitLong,19484,19487
CFFEX.IF.HOT,SHORT,201708310935,3838.8,201709041320,3843.2,2,-2640,17040,-8520,-163124,DT_EnterShort,DT_ExitShort,19488,19611
CFFEX.IF.HOT,SHORT,201709041450,3835.4,201709061345,3856.2,2,-12480,2640,-18960,-175710,DT_EnterShort,DT_ExitShort,19629,19712
CFFEX.IF.HOT,SHORT,201709071110,3844.8,201709111015,3842.2,2,1560,22080,-5280,-174256,DT_EnterShort,DT_ExitShort,19747,19832
CFFEX.IF.HOT,LONG,201709111020,3841.6,201709111320,3825.2,2,-9840,10320,-9720,-184202,DT_EnterLong,DT_ExitLong,19833,19851
CFFEX.IF.HOT,SHORT,201709111445,3826.2,201709121120,3831.6,2,-3240,2280,-11280,-187547,DT_EnterShort,DT_ExitShort,19868,19893
CFFEX.IF.HOT,SHORT,201709130945,3836.8,201709131125,3840.8,2,-2400,5040,-5280,-190053,DT_EnterShort,DT_ExitShort,19922,19942
CFFEX.IF.HOT,LONG,201709131305,3838.4,201709141125,3836.4,2,-1200,11760,-3840,-191359,DT_EnterLong,DT_ExitLong,19944,19990
CFFEX.IF.HOT,LONG,201709151315,3830.2,201709151405,3819.8,2,-6240,360,-6240,-197705,DT_EnterLong,DT_ExitLong,20042,20052
CFFEX.IF.HOT,SHORT,201709151415,3817,201709211115,3847.8,2,-18480,2640,-32880,-216291,DT_EnterShort,DT_ExitShort,20054,20228
CFFEX.IF.HOT,SHORT,201709211410,3838.6,201709221500,3829.6,2,5400,15960,-2640,-210996,DT_EnterShort,DT_ExitShort,20245,20303
CFFEX.IF.HOT,LONG,201709261105,3817.2,201709261410,3811.8,2,-3240,1440,-4320,-214342,DT_EnterLong,DT_ExitLong,20370,20389
CFFEX.IF.HOT,SHORT,201709261415,3812.8,201709270950,3818,2,-3120,3840,-5040,-217567,DT_EnterShort,DT_ExitShort,20390,20403
CFFEX.IF.HOT,LONG,201709281420,3825.8,201710091450,3886.2,2,36240,64800,-960,-181434,DT_EnterLong,DT_ExitLong,20487,20589
CFFEX.IF.HOT,LONG,201710101435,3890.4,201710161340,3922.4,2,19200,32160,-1440,-162341,DT_EnterLong,DT_ExitLong,20634,20815
CFFEX.IF.HOT,LONG,201710171315,3924,201710171430,3916,2,-4800,1680,-5640,-167250,DT_EnterLong,DT_ExitLong,20858,20873
CFFEX.IF.HOT,SHORT,201710191335,3927.6,201710191405,3932.6,2,-3000,960,-3120,-170358,DT_EnterShort,DT_ExitShort,20958,20964
CFFEX.IF.HOT,SHORT,201710191450,3923.4,201710231345,3915.8,2,4560,10920,-120,-165906,DT_EnterShort,DT_ExitShort,20973,21056
CFFEX.IF.HOT,SHORT,201710271305,4002.2,201710271320,4001.4,2,480,1320,-2280,-165537,DT_EnterShort,DT_ExitShort,21240,21243
CFFEX.IF.HOT,SHORT,201710301015,3969.6,201710311405,3987.8,2,-10920,0,-17520,-176566,DT_EnterShort,DT_ExitShort,21272,21348
CFFEX.IF.HOT,LONG,201710311415,3985.6,201711011340,3983.8,2,-1080,22440,-3000,-177756,DT_EnterLong,DT_ExitLong,21350,21391
CFFEX.IF.HOT,LONG,201711030935,3985.6,201711081440,4043.6,2,34800,61800,-25560,-143067,DT_EnterLong,DT_ExitLong,21456,21643
CFFEX.IF.HOT,LONG,201711091425,4057,201711140940,4124.4,2,40440,50880,-2520,-102740,DT_EnterLong,DT_ExitLong,21688,21793
CFFEX.IF.HOT,LONG,201711161020,4090,201711200950,4095.8,2,3480,18240,-8400,-99373.1,DT_EnterLong,DT_ExitLong,21897,21987
CFFEX.IF.HOT,SHORT,201711200955,4089.4,201711201415,4116.6,2,-16320,9000,-15960,-115806,DT_EnterShort,DT_ExitShort,21988,22022
CFFEX.IF.HOT,SHORT,201711221410,4219.4,201711241440,4101,2,71040,91320,-9720,-44881.1,DT_EnterShort,DT_ExitShort,22117,22219
CFFEX.IF.HOT,SHORT,201711270950,4047.4,201711281415,4042.2,2,3120,19440,-12360,-41872.8,DT_EnterShort,DT_ExitShort,22227,22310
CFFEX.IF.HOT,SHORT,201711291030,4015.8,201711291425,4048.8,2,-19800,20880,-21000,-61784.1,DT_EnterShort,DT_ExitShort,22331,22360
CFFEX.IF.HOT,SHORT,201711301335,4015.4,201712011055,4008,2,4440,27600,-4440,-57454.8,DT_EnterShort,DT_ExitShort,22398,22432
CFFEX.IF.HOT,LONG,201712011100,4006.8,201712011120,3992.2,2,-8760,2520,-9480,-66325.2,DT_EnterLong,DT_ExitLong,22433,22437
CFFEX.IF.HOT,SHORT,201712011125,3992.8,201712041050,3995.2,2,-1440,14640,-11160,-67875.4,DT_EnterShort,DT_ExitShort,22438,22479
CFFEX.IF.HOT,SHORT,201712060950,4004.8,201712071000,3999.6,2,3120,35280,-6840,-64865.9,DT_EnterShort,DT_ExitShort,22563,22613
CFFEX.IF.HOT,LONG,201712071005,3995.6,201712071045,3978.4,2,-10320,120,-11640,-75295.9,DT_EnterLong,DT_ExitLong,22614,22622
CFFEX.IF.HOT,LONG,201712081030,3977,201712081115,3962.8,2,-8520,960,-11280,-83925.5,DT_EnterLong,DT_ExitLong,22667,22676
CFFEX.IF.HOT,LONG,201712081305,3982,201712121340,4043.6,2,36960,54000,-3720,-47076.2,DT_EnterLong,DT_ExitLong,22680,22783
CFFEX.IF.HOT,SHORT,201712121345,4043.2,201712131400,4040.4,2,1680,21120,-2040,-45507.8,DT_EnterShort,DT_ExitShort,22784,22835
CFFEX.IF.HOT,SHORT,201712141100,4020.8,201712181005,4007.2,2,8160,33480,-9120,-37458.6,DT_EnterShort,DT_ExitShort,22865,22950
CFFEX.IF.HOT,SHORT,201712181325,3980.8,201712190955,4000.8,2,-12000,5280,-14520,-49568.7,DT_EnterShort,DT_ExitShort,22972,22996
CFFEX.IF.HOT,LONG,201712191000,4010.2,201712201340,4032.8,2,13560,23760,-120,-36119.7,DT_EnterLong,DT_ExitLong,22997,23071
CFFEX.IF.HOT,LONG,201712211105,4055,201712271035,4045.2,2,-5880,28680,-13320,-42111.5,DT_EnterLong,DT_ExitLong,23106,23292
CFFEX.IF.HOT,SHORT,201712271040,4052.8,201801041315,4135.8,2,-49800,39240,-60600,-92024.5,DT_EnterShort,DT_ExitShort,23293,23546
CFFEX.IF.HOT,LONG,201801051110,4135.8,201801111050,4198.8,2,37800,47520,-3960,-54339.5,DT_EnterLong,DT_ExitLong,23587,23775
CFFEX.IF.HOT,LONG,201801111320,4202.2,201801121350,4206.6,2,2640,15360,-3240,-51815.5,DT_EnterLong,DT_ExitLong,23787,23841
CFFEX.IF.HOT,LONG,201801121435,4222.8,201801161445,4246.4,2,14160,25920,-3480,-37772.4,DT_EnterLong,DT_ExitLong,23850,23948
CFFEX.IF.HOT,SHORT,201801171315,4252.8,201801180955,4283,2,-18120,5160,-23400,-56010.2,DT_EnterShort,DT_ExitShort,23978,24004
CFFEX.IF.HOT,SHORT,201801181340,4262.6,201801241320,4400.8,2,-82920,3120,-89640,-139050,DT_EnterShort,DT_ExitShort,24031,24219
CFFEX.IF.HOT,SHORT,201801251005,4375.2,201801251415,4393.4,2,-10920,10200,-16560,-150091,DT_EnterShort,DT_ExitShort,24246,24278
CFFEX.IF.HOT,LONG,201801251420,4397.2,201801260940,4378,2,-11520,720,-16320,-161732,DT_EnterLong,DT_ExitLong,24279,24289
CFFEX.IF.HOT,SHORT,201801261000,4383.4,201801311310,4290,2,56040,82320,-25560,-105812,DT_EnterShort,DT_ExitShort,24293,24457
CFFEX.IF.HOT,SHORT,201801311410,4269.2,201801311500,4279.4,2,-6120,8520,-9840,-112050,DT_EnterShort,DT_ExitShort,24469,24479
CFFEX.IF.HOT,SHORT,201802011055,4255.6,201802021045,4258.2,2,-1560,38160,-7440,-113727,DT_EnterShort,DT_ExitShort,24496,24542
CFFEX.IF.HOT,SHORT,201802060950,4201.8,201802071005,4188,2,8280,53280,-3000,-105563,DT_EnterShort,DT_ExitShort,24627,24678
CFFEX.IF.HOT,SHORT,201802071110,4070.6,201802121005,3832,2,143160,228120,-30480,37488.2,DT_EnterShort,DT_ExitShort,24691,24822
CFFEX.IF.HOT,LONG,201802141335,3930.4,201802271045,4071.4,2,84600,116880,-3600,121978,DT_EnterLong,DT_ExitLong,24942,25118
CFFEX.IF.HOT,SHORT,201802281455,4010.6,201803011035,4031.4,2,-12480,22080,-15840,109387,DT_EnterShort,DT_ExitShort,25198,25212
CFFEX.IF.HOT,LONG,201803050945,4037.6,201803051035,4004.2,2,-20040,2640,-26280,89235.8,DT_EnterLong,DT_ExitLong,25298,25308
CFFEX.IF.HOT,LONG,201803060955,4014.4,201803151405,4078.4,2,38400,77760,-20640,127524,DT_EnterLong,DT_ExitLong,25348,25716
CFFEX.IF.HOT,LONG,201803151445,4086.6,201803161015,4079.8,2,-4080,6720,-6720,123331,DT_EnterLong,DT_ExitLong,25724,25736
CFFEX.IF.HOT,SHORT,201803161020,4083.8,201803161035,4087.6,2,-2280,1800,-3000,120939,DT_EnterShort,DT_ExitShort,25737,25740
CFFEX.IF.HOT,SHORT,201803161040,4081,201803191415,4051.2,2,17880,45480,-960,138706,DT_EnterShort,DT_ExitShort,25741,25814
CFFEX.IF.HOT,LONG,201803201350,4047.6,201803211430,4058.8,2,6720,30720,-840,145315,DT_EnterLong,DT_ExitLong,25857,25913
CFFEX.IF.HOT,SHORT,201803261310,3814.8,201804020955,3906.8,2,-55200,25200,-62400,90008,DT_EnterShort,DT_ExitShort,26041,26260
CFFEX.IF.HOT,SHORT,201804021345,3893.8,201804031455,3855.4,2,23040,41880,-2040,112941,DT_EnterShort,DT_ExitShort,26288,26350
CFFEX.IF.HOT,SHORT,201804041425,3859.2,201804091320,3862.8,2,-2160,22320,-8040,110674,DT_EnterShort,DT_ExitShort,26392,26427
CFFEX.IF.HOT,SHORT,201804091405,3843,201804101005,3853.8,2,-6480,7680,-13800,104088,DT_EnterShort,DT_ExitShort,26436,26454
CFFEX.IF.HOT,LONG,201804131025,3905.8,201804131030,3903,2,-1680,2040,-1800,102301,DT_EnterLong,DT_ExitLong,26602,26603
CFFEX.IF.HOT,LONG,201804181400,3762.2,201804231345,3733.8,2,-17040,40680,-23400,85157.1,DT_EnterLong,DT_ExitLong,26771,26912
CFFEX.IF.HOT,SHORT,201804231350,3732.6,201804240940,3784.2,2,-30960,12240,-32400,54093.3,DT_EnterShort,DT_ExitShort,26913,26929
CFFEX.IF.HOT,LONG,201804271425,3746.6,201805021320,3736.4,2,-6120,23280,-9360,47870.1,DT_EnterLong,DT_ExitLong,27112,27147
CFFEX.IF.HOT,LONG,201805030940,3749.4,201805031010,3738.4,2,-6600,9120,-12720,41166.7,DT_EnterLong,DT_ExitLong,27169,27175
CFFEX.IF.HOT,LONG,201805071020,3800.2,201805091355,3869.4,2,41520,55440,-4080,82580.9,DT_EnterLong,DT_ExitLong,27273,27394
CFFEX.IF.HOT,LONG,201805101340,3877.2,201805111435,3875.2,2,-1200,19440,-9000,81273.9,DT_EnterLong,DT_ExitLong,27439,27498
CFFEX.IF.HOT,LONG,201805140955,3899.6,201805151020,3905.8,2,3720,16200,-960,84886.2,DT_EnterLong,DT_ExitLong,27508,27561
CFFEX.IF.HOT,SHORT,201805161000,3883.6,201805181120,3855.6,2,16800,32160,-11880,101579,DT_EnterShort,DT_ExitShort,27605,27717
CFFEX.IF.HOT,SHORT,201805181345,3844,201805230935,3885.2,2,-24720,480,-60600,76752.7,DT_EnterShort,DT_ExitShort,27728,27840
CFFEX.IF.HOT,SHORT,201805230955,3873.6,201805281040,3818.2,2,33240,54000,-3240,109887,DT_EnterShort,DT_ExitShort,27844,27997
CFFEX.IF.HOT,LONG,201805290950,3820,201805291020,3808.8,2,-6720,2880,-8640,103061,DT_EnterLong,DT_ExitLong,28035,28041
CFFEX.IF.HOT,LONG,201805311020,3738.6,201806011120,3752.8,2,8520,29280,-10320,111478,DT_EnterLong,DT_ExitLong,28137,28197
CFFEX.IF.HOT,SHORT,201806011125,3755.4,201806040955,3794.8,2,-23640,15480,-24120,87733.7,DT_EnterShort,DT_ExitShort,28198,28228
CFFEX.IF.HOT,LONG,201806061350,3821,201806071345,3820.8,2,-120,20160,-4200,87508.3,DT_EnterLong,DT_ExitLong,28353,28400
CFFEX.IF.HOT,LONG,201806111040,3762,201806141050,3776.8,2,8880,43560,-6000,96284.2,DT_EnterLong,DT_ExitLong,28477,28623
CFFEX.IF.HOT,LONG,201806201345,3601.8,201806211320,3583,2,-11280,21720,-15600,84905.1,DT_EnterLong,DT_ExitLong,28784,28827
CFFEX.IF.HOT,LONG,201806221315,3565.6,201806221415,3549.4,2,-9720,6840,-16800,75086.9,DT_EnterLong,DT_ExitLong,28874,28886
CFFEX.IF.HOT,LONG,201806221440,3562.2,201806281355,3400,2,-97320,19680,-107880,-22329.2,DT_EnterLong,DT_ExitLong,28891,29074
CFFEX.IF.HOT,SHORT,201806281400,3402.2,201806291025,3422,2,-11880,19680,-15120,-34303.4,DT_EnterShort,DT_ExitShort,29075,29098
CFFEX.IF.HOT,SHORT,201807021040,3432.8,201807031400,3362.8,2,42000,93960,-7320,7602.85,DT_EnterShort,DT_ExitShort,29149,29219
CFFEX.IF.HOT,SHORT,201807041305,3335.2,201807051010,3339,2,-2280,11520,-19680,5230.74,DT_EnterShort,DT_ExitShort,29256,29287
CFFEX.IF.HOT,LONG,201807051050,3354.6,201807051305,3306,2,-29160,1200,-30240,-24021.2,DT_EnterLong,DT_ExitLong,29295,29304
CFFEX.IF.HOT,LONG,201807061320,3355.4,201807101330,3417.6,2,37320,58920,-23280,13205.4,DT_EnterLong,DT_ExitLong,29355,29453
CFFEX.IF.HOT,SHORT,201807101335,3413.2,201807131310,3486.2,2,-43800,41520,-50880,-30689.8,DT_EnterShort,DT_ExitShort,29454,29593
CFFEX.IF.HOT,LONG,201807131320,3485.4,201807131355,3475.6,2,-5880,0,-7920,-36665.9,DT_EnterLong,DT_ExitLong,29595,29602
CFFEX.IF.HOT,SHORT,201807131405,3474.6,201807131435,3485,2,-6240,2160,-8520,-43001.9,DT_EnterShort,DT_ExitShort,29604,29610
CFFEX.IF.HOT,LONG,201807131445,3476.6,201807161000,3463,2,-8160,18840,-10320,-51257.7,DT_EnterLong,DT_ExitLong,29612,29621
CFFEX.IF.HOT,LONG,201807180935,3458.8,201807181420,3425.2,2,-20160,14160,-21120,-71512.7,DT_EnterLong,DT_ExitLong,29712,29751
CFFEX.IF.HOT,LONG,201807191020,3443.4,201807191040,3449.4,2,3600,3720,-3240,-68007.8,DT_EnterLong,DT_ExitLong,29769,29773
CFFEX.IF.HOT,SHORT,201807191045,3451,201807201350,3467.6,2,-9960,46680,-10200,-78063.3,DT_EnterShort,DT_ExitShort,29774,29841
CFFEX.IF.HOT,SHORT,201807271340,3524,201807301005,3538,2,-8400,10560,-13680,-86560.7,DT_EnterShort,DT_ExitShort,30079,30102
CFFEX.IF.HOT,SHORT,201807301100,3509.8,201807311100,3516,2,-3720,13800,-6480,-90377.7,DT_EnterShort,DT_ExitShort,30113,30161
CFFEX.IF.HOT,SHORT,201807311335,3499.4,201808071100,3306.8,2,115560,155640,-31560,25088.4,DT_EnterShort,DT_ExitShort,30174,30401
CFFEX.IF.HOT,LONG,201808071105,3301.2,201808081120,3323.2,2,13200,37680,-120,38197,DT_EnterLong,DT_ExitLong,30402,30453
CFFEX.IF.HOT,SHORT,201808081125,3320.8,201808091015,3350.6,2,-17880,21000,-21360,20224.9,DT_EnterShort,DT_ExitShort,30454,30488
CFFEX.IF.HOT,SHORT,201808101115,3390.8,201808101500,3396.2,2,-3240,13200,-7560,16891.2,DT_EnterShort,DT_ExitShort,30548,30575
CFFEX.IF.HOT,SHORT,201808130945,3369.4,201808131425,3376.6,2,-4320,28680,-9360,12478.1,DT_EnterShort,DT_ExitShort,30578,30616
CFFEX.IF.HOT,LONG,201808131430,3380.4,201808141310,3357.2,2,-13920,12720,-20160,-1534.86,DT_EnterLong,DT_ExitLong,30617,30649
CFFEX.IF.HOT,LONG,201808161330,3285.2,201808161450,3254.8,2,-18240,10920,-23880,-19865.1,DT_EnterLong,DT_ExitLong,30749,30765
CFFEX.IF.HOT,LONG,201808171000,3273.2,201808171030,3260.6,2,-7560,2640,-8640,-27515.3,DT_EnterLong,DT_ExitLong,30773,30779
CFFEX.IF.HOT,SHORT,201808221000,3281.6,201808230940,3317.8,2,-21720,600,-26640,-49326.4,DT_EnterShort,DT_ExitShort,30917,30961
CFFEX.IF.HOT,LONG,201808231400,3319.6,201808240950,3283.6,2,-21600,8400,-23400,-71017.5,DT_EnterLong,DT_ExitLong,30995,31011
CFFEX.IF.HOT,SHORT,201808241000,3279.4,201808241305,3290,2,-6360,2400,-17760,-77468.1,DT_EnterShort,DT_ExitShort,31013,31032
CFFEX.IF.HOT,SHORT,201808301035,3363.4,201808311315,3334.8,2,17160,39840,-2760,-60400.6,DT_EnterShort,DT_ExitShort,31212,31274
CFFEX.IF.HOT,LONG,201808311320,3336,201808311415,3319.4,2,-9960,10200,-10680,-70452.4,DT_EnterLong,DT_ExitLong,31275,31286
CFFEX.IF.HOT,SHORT,201808311420,3321.8,201809031445,3314.4,2,4440,27480,-11520,-66104,DT_EnterShort,DT_ExitShort,31287,31340
CFFEX.IF.HOT,SHORT,201809051130,3318.8,201809071005,3308.4,2,6240,46440,-6120,-59955.5,DT_EnterShort,DT_ExitShort,31415,31494
CFFEX.IF.HOT,LONG,201809071010,3308.6,201809071130,3256.4,2,-31320,2760,-31200,-91366.1,DT_EnterLong,DT_ExitLong,31495,31511
CFFEX.IF.HOT,LONG,201809111315,3231.4,201809111355,3221.2,2,-6120,1320,-7080,-97575.1,DT_EnterLong,DT_ExitLong,31610,31618
CFFEX.IF.HOT,SHORT,201809111400,3219,201809130945,3240.2,2,-12720,16800,-22080,-110384,DT_EnterShort,DT_ExitShort,31619,31682
CFFEX.IF.HOT,SHORT,201809131110,3205.2,201809131415,3229.2,2,-14400,6480,-16680,-124873,DT_EnterShort,DT_ExitShort,31699,31718
CFFEX.IF.HOT,SHORT,201809170945,3215.2,201809181010,3230.6,2,-9240,10920,-10560,-134202,DT_EnterShort,DT_ExitShort,31778,31831
CFFEX.IF.HOT,SHORT,201809211030,3316.2,201810101005,3312.8,2,2040,23280,-86040,-132253,DT_EnterShort,DT_ExitShort,31979,32310
CFFEX.IF.HOT,LONG,201810101010,3318.8,201810101100,3275.8,2,-25800,1440,-29040,-158144,DT_EnterLong,DT_ExitLong,32311,32321
CFFEX.IF.HOT,LONG,201810101410,3300.4,201810101420,3285.4,2,-9000,840,-9720,-167235,DT_EnterLong,DT_ExitLong,32341,32343
CFFEX.IF.HOT,SHORT,201810101425,3283,201810161025,3155.8,2,76320,114120,-8280,-91004.2,DT_EnterShort,DT_ExitShort,32344,32506
CFFEX.IF.HOT,SHORT,201810161105,3128.6,201810171430,3125.6,2,1800,36360,-18840,-89290.5,DT_EnterShort,DT_ExitShort,32514,32585
CFFEX.IF.HOT,SHORT,201810180945,3083.8,201810191115,3072.8,2,6600,35160,-14400,-82775.5,DT_EnterShort,DT_ExitShort,32594,32660
CFFEX.IF.HOT,SHORT,201810231020,3261.4,201810241125,3242.8,2,11160,60120,-720,-71705.2,DT_EnterShort,DT_ExitShort,32745,32806
CFFEX.IF.HOT,SHORT,201810241425,3190.2,201810301110,3129.6,2,36360,81240,-24960,-35432.4,DT_EnterShort,DT_ExitShort,32824,32995
CFFEX.IF.HOT,SHORT,201811011430,3176.6,201811020955,3247,2,-42240,3480,-64200,-77761.1,DT_EnterShort,DT_ExitShort,33113,33124
CFFEX.IF.HOT,LONG,201811021000,3248.4,201811051110,3253.6,2,3120,35640,-12480,-74730.8,DT_EnterLong,DT_ExitLong,33125,33187
CFFEX.IF.HOT,LONG,201811060945,3251.8,201811071405,3221.8,2,-18000,17280,-23760,-92820.2,DT_EnterLong,DT_ExitLong,33218,33300
CFFEX.IF.HOT,LONG,201811081130,3245.2,201811081330,3227.6,2,-10560,4560,-12720,-103469,DT_EnterLong,DT_ExitLong,33335,33341
CFFEX.IF.HOT,SHORT,201811081335,3226.8,201811121105,3190.8,2,21600,40080,-4080,-81958,DT_EnterShort,DT_ExitShort,33342,33426
CFFEX.IF.HOT,SHORT,201811131015,3193.2,201811131310,3223.2,2,-18000,9960,-28080,-100047,DT_EnterShort,DT_ExitShort,33464,33481
CFFEX.IF.HOT,LONG,201811151045,3234,201811221005,3207.6,2,-15840,37920,-25920,-115975,DT_EnterLong,DT_ExitLong,33566,33798
CFFEX.IF.HOT,SHORT,201811221010,3208.4,201811261320,3153.2,2,33120,46680,-9840,-82943.3,DT_EnterShort,DT_ExitShort,33799,33915
CFFEX.IF.HOT,LONG,201811261325,3146.4,201811261350,3137.2,2,-5520,840,-6120,-88550,DT_EnterLong,DT_ExitLong,33916,33921
CFFEX.IF.HOT,LONG,201811271050,3145.6,201811271120,3138.4,2,-4320,1800,-6960,-92956.7,DT_EnterLong,DT_ExitLong,33951,33957
CFFEX.IF.HOT,SHORT,201811271125,3138.6,201811271320,3146.2,2,-4560,120,-6240,-97603.4,DT_EnterShort,DT_ExitShort,33958,33963
CFFEX.IF.HOT,SHORT,201811271405,3126.6,201811281050,3159.4,2,-19680,8400,-22920,-117370,DT_EnterShort,DT_ExitShort,33972,33999
CFFEX.IF.HOT,SHORT,201811291330,3158.4,201812041445,3268,2,-65760,16920,-76920,-183219,DT_EnterShort,DT_ExitShort,34061,34220
CFFEX.IF.HOT,SHORT,201812051005,3253.2,201812051105,3266.6,2,-8040,3480,-9240,-191349,DT_EnterShort,DT_ExitShort,34230,34242
CFFEX.IF.HOT,SHORT,201812051355,3256.6,201812120935,3180.4,2,45720,72120,-5640,-145718,DT_EnterShort,DT_ExitShort,34258,34464
CFFEX.IF.HOT,LONG,201812180935,3151.4,201812181040,3152,2,360,14760,-2040,-145445,DT_EnterLong,DT_ExitLong,34656,34669
CFFEX.IF.HOT,LONG,201812241010,3034.6,201812261335,2995.6,2,-23400,6240,-48480,-168928,DT_EnterLong,DT_ExitLong,34855,34974
CFFEX.IF.HOT,LONG,201812270940,3038.4,201812271355,3006.8,2,-18960,1560,-21120,-187971,DT_EnterLong,DT_ExitLong,34993,35026
CFFEX.IF.HOT,LONG,201901031005,2984,201901031125,2958.8,2,-15120,13200,-17280,-203173,DT_EnterLong,DT_ExitLong,35142,35158
CFFEX.IF.HOT,LONG,201901081330,3051.8,201901091500,3075.8,2,14400,44280,-6000,-188858,DT_EnterLong,DT_ExitLong,35309,35375
CFFEX.IF.HOT,SHORT,201901101455,3072.6,201901110955,3100.4,2,-16680,600,-18480,-205623,DT_EnterShort,DT_ExitShort,35422,35428
CFFEX.IF.HOT,SHORT,201901111055,3073,201901161400,3126,2,-31800,10200,-37200,-237509,DT_EnterShort,DT_ExitShort,35440,35603
CFFEX.IF.HOT,LONG,201901161425,3129.8,201901171450,3114.4,2,-9240,10800,-11400,-246835,DT_EnterLong,DT_ExitLong,35608,35661
CFFEX.IF.HOT,LONG,201901180955,3150.6,201901211430,3182.2,2,18960,34200,-12120,-227962,DT_EnterLong,DT_ExitLong,35668,35753
CFFEX.IF.HOT,SHORT,201901220940,3178.6,201901241115,3166.8,2,7080,33480,-960,-220970,DT_EnterShort,DT_ExitShort,35761,35876
CFFEX.IF.HOT,LONG,201901291335,3198.4,201901301345,3184.6,2,-8280,8280,-12000,-229338,DT_EnterLong,DT_ExitLong,36030,36080
CFFEX.IF.HOT,LONG,201901311015,3194.2,201901311420,3190,2,-2520,18000,-4560,-231946,DT_EnterLong,DT_ExitLong,36104,36135
CFFEX.IF.HOT,LONG,201902010935,3231.4,201902151000,3398.2,2,100080,117960,-14160,-131957,DT_EnterLong,DT_ExitLong,36144,36389
CFFEX.IF.HOT,SHORT,201902151005,3394.6,201902181005,3398.6,2,-2400,28920,-12840,-134451,DT_EnterShort,DT_ExitShort,36390,36438
CFFEX.IF.HOT,LONG,201902201015,3454.2,201902201335,3434.8,2,-11640,7680,-13920,-146186,DT_EnterLong,DT_ExitLong,36536,36558
CFFEX.IF.HOT,LONG,201902201440,3453.6,201902211440,3448.2,2,-3240,29880,-11760,-149521,DT_EnterLong,DT_ExitLong,36571,36619
CFFEX.IF.HOT,LONG,201902221345,3479.6,201903041450,3783.8,2,182520,248040,-5160,32898.3,DT_EnterLong,DT_ExitLong,36656,36957
CFFEX.IF.HOT,LONG,201903051415,3806.6,201903061420,3796.4,2,-6120,28440,-13320,26673.4,DT_EnterLong,DT_ExitLong,36998,37047
CFFEX.IF.HOT,LONG,201903061500,3854.6,201903071040,3800.8,2,-32280,0,-33120,-5712.28,DT_EnterLong,DT_ExitLong,37055,37069
CFFEX.IF.HOT,LONG,201903071440,3835.4,201903080940,3723.8,2,-66960,10920,-75960,-72776.6,DT_EnterLong,DT_ExitLong,37099,37105
CFFEX.IF.HOT,SHORT,201903080945,3740.4,201903131410,3741.8,2,-840,46680,-40560,-73719.9,DT_EnterShort,DT_ExitShort,37106,37285
CFFEX.IF.HOT,LONG,201903141010,3736.6,201903141115,3730.8,2,-3480,5640,-11640,-77302.9,DT_EnterLong,DT_ExitLong,37303,37316
CFFEX.IF.HOT,LONG,201903151010,3756.8,201903151415,3736.4,2,-12240,26400,-19920,-89646.3,DT_EnterLong,DT_ExitLong,37351,37382
CFFEX.IF.HOT,SHORT,201903151420,3728.6,201903180945,3750.8,2,-13320,2.72848e-10,-21720,-103070,DT_EnterShort,DT_ExitShort,37383,37394
CFFEX.IF.HOT,LONG,201903181000,3777,201903201305,3797,2,12000,60360,-9600,-91174,DT_EnterLong,DT_ExitLong,37397,37512
CFFEX.IF.HOT,LONG,201903201450,3839,201903250945,3777,2,-37200,18480,-38400,-128479,DT_EnterLong,DT_ExitLong,37533,37634
CFFEX.IF.HOT,LONG,201903271035,3732.8,201903281405,3725.6,2,-4320,10080,-17880,-132902,DT_EnterLong,DT_ExitLong,37740,37812
CFFEX.IF.HOT,SHORT,201904081320,4050.8,201904091100,4079.8,2,-17400,19560,-18960,-150414,DT_EnterShort,DT_ExitShort,38091,38129
CFFEX.IF.HOT,LONG,201904101315,4071.2,201904151405,4008.8,2,-37440,33480,-61320,-187966,DT_EnterLong,DT_ExitLong,38186,38340
CFFEX.IF.HOT,LONG,201904161310,4040.2,201904180945,4077.6,2,22440,42720,-2760,-165638,DT_EnterLong,DT_ExitLong,38377,38450
CFFEX.IF.HOT,SHORT,201904181005,4069.8,201904181110,4082.2,2,-7440,6840,-13200,-173190,DT_EnterShort,DT_ExitShort,38454,38467
CFFEX.IF.HOT,LONG,201904190955,4097,201904191050,4057.4,2,-23760,26160,-28080,-197063,DT_EnterLong,DT_ExitLong,38500,38511
CFFEX.IF.HOT,LONG,201904191335,4088.8,201904221055,4081.4,2,-4440,27360,-15960,-201616,DT_EnterLong,DT_ExitLong,38526,38560
CFFEX.IF.HOT,SHORT,201904221100,4066.4,201904241020,4034,2,19440,43680,-9840,-182287,DT_EnterShort,DT_ExitShort,38561,38649
CFFEX.IF.HOT,LONG,201904241405,4033.4,201904250950,4004.6,2,-17280,3480,-18600,-199678,DT_EnterLong,DT_ExitLong,38676,38691
